FID,Name,Name,name_1,Google Rating,REQI_haveLST,REQI_noLST,Sentiment <2020,Sentiment 2020,Sentiment 2021,Sentiment 2022,Sentiment 2023,Sentiment 2024,Avrg Sentiment
0,kml_1,Bishan-Ang Mo Kio Park (River Plains),Bishan-Ang Mo Kio Park,4.5,0.316082867,0.322967512,8.99,8.89,8.96,8.84,9.06,9.26,8.99
1,kml_2,CHUAN GREEN PG,Chuan Green Playground,4,0.283430995,0.283500949,9.23,None,None,None,9.98,9.97,9.44
2,kml_4,ELLINGTON SQUARE PLAYGROUND,Ellington Square Playground,4,0.204215906,0.207424595,None,None,9.81,None,None,None,9.81
3,kml_5,GELENGGANG PARK,Gelenggang Park,3.8,0.256610562,0.259352021,7.15,6.63,9.28,None,4.42,9.59,7.31
4,kml_6,LEBAN PARK,Leban Park,4.3,0.309827629,0.31130728,6.54,None,None,None,None,9.55,7.54
5,kml_7,MAYFLOWER CRESCENT PG,Mayflower Crescent Playground,5,0.295541441,0.297856928,6.82,None,None,9.97,6.52,9.65,8.58
6,kml_8,SERENADE WALK PG,Serenade Walk Playground,4,0.086653917,0.070377078,None,None,None,None,None,None,2.25
7,kml_9,SHANGRI-LA PLAYGROUND,Splash Zone by Shangri-La,4.8,0.125899912,0.12024235,None,None,9.75,9.97,9.97,5.72,9.33
8,kml_10,SUNRISE CLOSE PG,Sunrise Close Playground,3.9,0.342194992,0.346983697,6.55,0.13,None,None,None,None,3.34
9,kml_11,SUNRISE DR PG I,Sunrise Drive Playground II,4.2,0.182995057,0.184917054,9.88,None,None,None,None,None,9.88
10,kml_12,SUNRISE WAY PG,Sunrise Way Playground,5,0.300626606,0.308980917,None,None,None,6.77,None,None,6.77
11,kml_13,TEACHER`S ESTATE PG,Teacher's Estate Playground,4.3,0.265445763,0.254092968,8.13,9.97,None,6.82,9.96,9.54,8.69
12,kml_14,THOMSON GREEN PG,Thomson Green Playground,3.8,0.395285328,0.403858766,None,9.91,9.97,9.97,0.33,None,7.55
13,kml_15,THOMSON WALK PG,Thomson Walk Playground,3.8,0.366661625,0.375417417,6.44,None,1.21,None,None,None,3.83
14,kml_16,YIO CHU KANG GARDENS PG,Yio Chu Kang Gardens Playground,4.3,0.039601441,0.021635359,None,None,None,None,6.81,None,6.81
15,kml_17,CACTUS RD PG,Cactus Road Playground,3.9,0.28234481,0.271468979,9.51,None,8.23,6.61,None,9.95,8.88
16,kml_18,SUNRISE DR PG II,Sunrise Drive Playground II,4.2,0.038143247,0.027249479,9.88,None,None,None,None,None,9.88
