FID,Name,Name,name_1,Google Rating,REQI_haveLST,REQI_noLST,SentimentScore,
0,kml_1,Bishan-Ang Mo Kio Park (River Plains),Bishan-Ang Mo Kio Park,4.5,0.316082867,0.322967512,5.81,
1,kml_2,CHUAN GREEN PG,Chuan Green Playground,4,0.283430995,0.283500949,9.98,
2,kml_4,ELLINGTON SQUARE PLAYGROUND,Ellington Square Playground,4,0.204215906,0.207424595,9.81,
3,kml_5,GELENGGANG PARK,Gelenggang Park,3.8,0.256610562,0.259352021,9.65,
4,kml_6,LEBAN PARK,Leban Park,4.3,0.309827629,0.31130728,9.55,
5,kml_7,MAYFLOWER CRESCENT PG,Mayflower Crescent Playground,5,0.295541441,0.297856928,6.52,
6,kml_8,SERENADE WALK PG,Serenade Walk Playground,4,0.086653917,0.070377078,2.25,
7,kml_9,SHANGRI-LA PLAYGROUND,Splash Zone by Shangri-La,4.8,0.125899912,0.12024235,1.47,
8,kml_10,SUNRISE CLOSE PG,Sunrise Close Playground,3.9,0.342194992,0.346983697,0.13,
9,kml_11,SUNRISE DR PG I,Sunrise Drive Playground II,4.2,0.182995057,0.184917054,9.91,
10,kml_12,SUNRISE WAY PG,Sunrise Way Playground,5,0.300626606,0.308980917,6.77,
11,kml_13,TEACHER`S ESTATE PG,Teacher's Estate Playground,4.3,0.265445763,0.254092968,9.95,
12,kml_14,THOMSON GREEN PG,Thomson Green Playground,3.8,0.395285328,0.403858766,0.33,
13,kml_15,THOMSON WALK PG,Thomson Walk Playground,3.8,0.366661625,0.375417417,1.21,No Text Review & Adjust with Ratings
14,kml_16,YIO CHU KANG GARDENS PG,Yio Chu Kang Gardens Playground,4.3,0.039601441,0.021635359,6.81,
15,kml_17,CACTUS RD PG,Cactus Road Playground,3.9,0.28234481,0.271468979,9.95,
16,kml_18,SUNRISE DR PG II,Sunrise Drive Playground II,4.2,0.038143247,0.027249479,9.91,
17,kml_19,CHARTWELL DR PK,Chartwell Drive Park,4.3,0.371214059,0.379731557,9.98,
18,kml_20,GARDEN VIEW PG,Garden View Playground,3.9,0.420425436,0.429735955,6.89,
19,kml_21,JLN RIANG PG,Jalan Riang Park,4.4,0.015008203,0.013470294,9.98,
20,kml_22,MEI HWAN CRESCENT PG,Mei Hwan Crescent Playground,4.3,0.434483193,0.435174725,5.79,
21,kml_23,MEI HWAN DR PG,Mei Hwan Drive Playground,3.9,0.151803643,0.140815146,9.51,
22,kml_24,TAI HWAN TERRACE PG,Tai Hwan Terrace Playground,4.2,0.273971295,0.276220197,9.90,
23,kml_25,TAVISTOCK AVE PK,Tavistock Avenue Park,4.3,0.242823876,0.23999773,8.73,
24,kml_26,CHUAN WALK PG,Chuan Walk Playground,3.9,0.032733871,0.023486304,6.53,
25,kml_27,COLCHESTER GROVE OS,Colchester Grove Open Space,3.5,0.030061528,0.023849223,9.93,
26,kml_28,Binchang Rise Park,Binchang Rise Park,4,0.245830552,0.244174021,6.46,
27,kml_29,THOMSON PK,Thomson Park,3.8,0.016055665,0.011897488,6.71,
28,kml_30,Clover Way Park,Clover Way Park,3.8,0.255681915,0.255737222,8.89,
29,kml_32,Faber Island Gardens Park,Island Gardens Walk Playground,2,0.05311454,0.036058755,4.36,
30,kml_33,JLN PINTAU PG,Jalan Pintau Playground,4.6,0.306895276,0.305450099,6.92,
31,kml_34,JUPITER PLAYGROUND,Jupiter Playground,4.7,0.029832431,0.018723144,9.94,No Text Review & Adjust with Ratings
32,kml_35,PEMIMPIN PLACE PG,Pemimpin Place Playground,3.4,0.24179311,0.250839795,6.73,
33,kml_36,SOO CHOW WALK PG,Soo Chow Walk Playground,4.4,0.036789062,0.026771835,9.95,No Text Review & Adjust with Ratings
34,kml_37,Clover Crescent Park,Clover Crescent Playground,4.1,0.175000774,0.174414185,9.97,
35,kml_38,CANNING RISE (FCP),Fort Canning Green,4.5,0.333210721,0.328778018,9.98,
36,kml_39,CHANGI BEACH PK,Changi Beach Park,4.5,0.463371765,0.452979985,9.98,
37,kml_40,EAST COAST PARK AREA H,East Coast Park Area H,4.8,0.437717803,0.419031486,9.94,
38,kml_41,CHANGI WEST BOARDWALK (CHANGI BC),Changi Boardwalk,4.4,0.556077642,0.564697873,9.49,
39,kml_42,CHANGI PT FERRY TERMINAL,Changi Point Ferry Terminal,4.3,0.427875322,0.429388018,6.72,
40,kml_43,TANAH MERAH PG,Tanah Merah Playground,4.3,0.109957057,0.091846718,9.95,
41,kml_44,MARIAM WALK PG,Mariam Walk Playground,3.9,0.0318139,0.015808257,0.22,No Text Review & Adjust with Ratings
42,kml_45,LOYANG VIEW PG,Loyang View Playground,3,0.066169914,0.063007844,9.50,
43,kml_46,JLN LIMAU MANIS PG,Jalan Limau Manis Playground,4,0.019375764,0.012792946,9.82,
44,kml_47,JLN ANGIN LAUT PG,Jalan Angin Laut Playground,4.1,0.026997703,0.008555324,6.74,
45,kml_48,MERA TERRACE PG,Mera Terrace Playground,4.3,0.211667682,0.204708328,9.64,
46,kml_49,EASTWOOD PK PG,Eastwood Park Playground,3.9,0.197788537,0.18519767,9.96,
47,kml_50,JLN CHEMPAKA KUNING PG,Jalan Chempaka Kuning Playground,4.5,0.213371793,0.208950766,9.14,
48,kml_51,JLN PARI BURONG PG,Jalan Pari Burong Playground,4.1,0.321074399,0.325646497,0.80,
49,kml_52,JLN PARI DEDAP PG,Jalan Pari Dedap Playground,4.2,0.170327113,0.165414972,6.55,
50,kml_53,JLN PELATOK PG,Jln Pelatok Playground,3.8,0.167673464,0.150173443,9.95,
51,kml_54,MERAGI RD PG,Meragi Park,3,0.046135681,0.033462873,6.66,
52,kml_55,SUNBIRD CIRCLE PG,Sunbird Circle Playground,4.4,0.200973596,0.194405859,9.86,
53,kml_56,PESARI WALK PG,Pesari Walk Playground,3.8,0.127999466,0.124778605,9.95,
54,kml_57,BEDOK RIA CRESCENT PG,Bedok Ria Crescent Playground,4.5,0.19128727,0.179947293,9.96,
55,kml_58,HARVEY CRESCENT PG,Harvey Crescent Playground,4.6,0.272990273,0.268389123,6.67,
56,kml_59,MARIAM WAY PG,Mariam Way Playground,3.9,0.03781596,0.020780249,6.65,
57,kml_60,BEDOK TERRACE PG,Bedok Terrace Playground,4.4,0.312387848,0.311435177,9.97,
58,kml_61,KEW DR PG,Kew Drive Playground,4.3,0.029193476,0.019641504,2.44,
59,kml_62,LUCKY GARDENS PG,Lucky Gardens Playground,4.5,0.035985757,0.019646332,9.92,
60,kml_63,SENNETT AVE PG,Sennett Avenue Playground,4.6,0.029311169,0.020018721,9.97,
61,kml_64,KEW AVE PG,Kew Avenue Playground,4.4,0.029145088,0.017370989,9.71,
62,kml_65,KEW CRESCENT PG,Kew Crescent Playground,3.6,0.200632614,0.19277657,6.81,
63,kml_66,LIMAU VILLAS PG,Limau Villas Playground,4,0.032189099,0.022826794,9.92,
64,kml_67,CHANGI HEIGHTS PG,Changi Height Playgound,3,0.043896209,0.02994883,1.50,
65,kml_68,TURNHOUSE PK,Turnhouse Park,4.1,0.420530834,0.421603731,1.70,
66,kml_69,SENNETT AVE OS,Sennett Avenue Open Space,5,0.040768303,0.02535867,3.00,
67,kml_70,JLN LIMAU KASTURI OS,Jalan Limau Kasturi Open Space,4.5,0.266302882,0.272067349,6.45,
68,kml_71,TELOK KURAU PK,Telok Kurau Park,4.4,0.301339566,0.299081448,6.61,
69,kml_72,ELITE TERRACE PK,Elite Terrace Park,4.3,0.128392829,0.123196977,9.95,
70,kml_73,CHANGI EAST BOARDWALK (CHANGI FERRY TER),Changi Boardwalk,4.4,0.531664271,0.538827203,9.49,
71,kml_75,EAST COAST PARK AREA B,East Coast Park Area B,4.8,0.324965864,0.300431926,9.98,
72,kml_76,CHANGI POINT PROMENADE,Changi Point Promenade,4.8,0.417750923,0.418616396,9.95,
73,kml_77,CHANGI POINT WATERFRONT PK,Changi Point Waterfront Park,4.6,0.428941023,0.430512994,6.74,
74,kml_78,MACRITCHIE RESERVOIR PK,MacRitchie Reservoir,4.7,0.542354314,0.534652016,9.81,
75,kml_79,OLD UPPER ALJUNIED ROAD,Adventure Playwoods,4.8,0.311564056,0.303618632,6.67,
76,kml_82,BEDOK TOWN PK,Bedok Town Park,4.3,0.369047168,0.356676993,6.92,
77,kml_83,BEDOK RESERVOIR PK,Bedok Reservoir,4.6,0.502918965,0.49212287,9.86,
78,kml_84,YARROW PARK,Yarrow Park,4.8,0.02564627,0.014871554,1.23,
79,kml_85,SIGLAP LINEAR PK (UPP EC RD-M PARADE),Siglap Linear Park,5,0.100194985,0.084376427,9.96,
80,kml_86,TANJONG KATONG RD SOUTH PG,Tanjong Katong Road South Playground,2.5,0.089802757,0.075790051,0.96,
81,kml_87,JLN BULOH PERINDU PG,Jalan Buloh Perindu Playground,4.2,0.107680575,0.095199945,9.96,
82,kml_88,MEYER RD PG,Meyer Road Playground,4.6,0.235911217,0.225324048,6.86,No Text Review & Adjust with Ratings
83,kml_89,EAST COAST TERRACE PK,East Coast Terrace Park,4.1,0.215415725,0.211166131,9.95,
84,kml_90,SIGLAP LINEAR PK (JLN B'WAN-UPP EC RD),Siglap Linear Park,5,0.155328633,0.153130202,9.96,No Text Review & Adjust with Ratings
85,kml_91,GEYLANG EAST PK,Geylang East Park,3.6,0.182316045,0.174670228,8.60,
86,kml_92,GREENFIELD DR PG,Greenfield Drive Playground,4.1,0.04294811,0.035161362,9.88,
87,kml_93,BANGSAWAN PK,Bangsawan Park,4.3,0.022300493,0.018319755,9.93,
88,kml_94,AIDA PK,Aida Park,4.3,0.249012953,0.248194303,9.95,
89,kml_96,OPERA ESTATE FOOTBALL FIELD,Opera Estate Football Field,4.2,0.030776679,0.022240201,9.90,
90,kml_97,CARPMAEL PARK,Carpmael Park,3.8,0.020704857,0.013670541,9.97,
91,kml_98,TAMAN KEMBANGAN PG,Taman Kembangan Playground,4,0.117145574,0.114569409,9.84,
92,kml_99,WARINGIN PK PG,Waringin Park Playground,4.3,0.107944034,0.099973162,9.84,
93,kml_100,ARTHUR PK,Arthur Park,4.3,0.314063076,0.317528866,6.75,
94,kml_101,LORONG 40 GEYLANG PG,Lorong 40 Geylang Playground,4.4,0.467217141,0.46604093,9.97,
95,kml_102,GUILLEMARD RD OS,Guillemard Road Open Space (now Dog Park),4.5,0.226962977,0.219616938,9.54,
96,kml_103,MT BATTEN RD/OLD AIRPORT RD OS,Mountbatten Road/Old Airport Road Open Space,3.9,0.240825604,0.227286623,9.89,No Text Review & Adjust with Ratings
97,kml_104,KATONG PK,Katong Park,4.1,0.26043176,0.242188699,6.61,
98,kml_105,MARINE PARADE RD PK,Marine Parade Road Park,4,0.089559142,0.07772299,0.87,
99,kml_106,WILKINSON INTERIM PK,Wilkinson Interim Park,4.5,0.218910764,0.208253054,6.54,
100,kml_107,HAIG WALK (GEYLANG RD-DUNMAN RD),Haig Walk Extension,3.3,0.164350675,0.164416157,0.25,
101,kml_108,JOO CHIAT TERRACE PK,Joo Chiat Terrace Park,4.3,0.01935818,0.011996437,9.74,No Text Review & Adjust with Ratings
